"Station.Name","Climate.ID","Year","Month","Day","Temperature.C","Wind.Direction.10s.deg","Wind.Speed.km.h","Wind.Speed.m.s","Wind.Stress"
"SANDHEADS CS",1107010,1996,1,16,4.01991000467508,14.2542910572364,21.5004925532625,5.97235904257293,0.00947216144152066
"SANDHEADS CS",1107010,1996,2,15,5.58573481116585,17.7695616477476,18.8111658456486,5.2253238460135,0.00828736361977741
"SANDHEADS CS",1107010,1996,3,16,7.28459977960329,17.6175666199158,14.9204818673613,4.14457829648924,0.00657330117823193
"SANDHEADS CS",1107010,1996,4,15.5,9.72324346405229,15.4592533390168,18.3825163398693,5.10625453885258,0.00809851969862019
"SANDHEADS CS",1107010,1996,5,16,11.1489525883432,18.0264014700144,15.2734035298625,4.24261209162848,0.00672878277732277
"SANDHEADS CS",1107010,1996,6,15.5,14.5078101668863,17.6737977602108,14.7148605621432,4.08746126726199,0.00648271356987752
"SANDHEADS CS",1107010,1996,7,16,17.3200268817204,23.6829125759701,20.8494623655914,5.79151732377539,0.00918534647550777
"SANDHEADS CS",1107010,1996,8,16,17.5994623655914,21.7216222533894,17.9594086021505,4.98872461170848,0.00791211723416965
"SANDHEADS CS",1107010,1996,9,15.5,14.0355833333333,19.9385122968819,16.2141666666667,4.50393518518518,0.0071432412037037
"SANDHEADS CS",1107010,1996,10,16,10.7041316035531,18.9071662325519,19.5534128097242,5.43150355825671,0.00861436464339515
"SANDHEADS CS",1107010,1996,11,15.5,5.88541666666667,15.0866490996926,18.5736111111111,5.15933641975309,0.00818270756172839
"SANDHEADS CS",1107010,1996,12,16,2.68679172510519,13.4597358578775,22.245301542777,6.17925042854917,0.00980029117967898
"SANDHEADS CS",1107010,1997,1,16,4.97232351566152,14.6189277062349,17.2258064516129,4.78494623655914,0.0075889247311828
"SANDHEADS CS",1107010,1997,2,14.5,6.1705654282647,19.2842891475138,16.0278352887049,4.45217646908468,0.0070611518799683
"SANDHEADS CS",1107010,1997,3,16,6.73706171107994,15.9271686004505,22.3263791491351,6.20177198587086,0.00983601036959119
"SANDHEADS CS",1107010,1997,4,15.5,9.20486111111111,17.8373188405797,17.1094806763285,4.75263352120236,0.00753767676462695
"SANDHEADS CS",1107010,1997,5,16,13.4202956989247,18.2736091631604,17.4099462365591,4.83609617682198,0.00767004853643966
"SANDHEADS CS",1107010,1997,6,15.5,14.7579166666667,17.2809523809524,15.0611111111111,4.18364197530864,0.00663525617283951
"SANDHEADS CS",1107010,1997,7,16,17.0350806451613,17.334820859365,15.6586021505376,4.34961170848268,0.00689848416965352
"SANDHEADS CS",1107010,1997,8,16,18.5304079696395,19.7161812831725,14.7686590765338,4.10240529903718,0.00650641480427296
"SANDHEADS CS",1107010,1997,9,15.5,15.9828314151748,19.682518115942,17.0394572321682,4.73318256449117,0.007506827547283
"SANDHEADS CS",1107010,1997,10,16,11.0493279569892,17.3517520931616,22.4569892473118,6.23805256869773,0.0098935513739546
"SANDHEADS CS",1107010,1997,11,15.5,9.08527777777778,18.2443926846101,17.6388888888889,4.89969135802469,0.00777091049382716
"SANDHEADS CS",1107010,1997,12,16,6.53904862085087,14.7143525011688,20.3603903693315,5.65566399148096,0.00896988309048881
"SANDHEADS CS",1107010,1998,1,16,5.3047159887798,13.1424146797569,23.0653342683497,6.4070372967638,0.0101615611526674
"SANDHEADS CS",1107010,1998,2,14.5,7.6037849378882,14.7947075569358,22.2850025879917,6.19027849666437,0.00981778169570968
"SANDHEADS CS",1107010,1998,3,16,8.51604721832632,17.9759180160653,16.5426016830295,4.59516713417485,0.00728793507480131
"SANDHEADS CS",1107010,1998,4,15.5,9.99609126984127,21.4174916870569,15.2748015873016,4.24300044091711,0.00672939869929453
"SANDHEADS CS",1107010,1998,5,16,12.9814149560117,17.0589477726575,19.5317693059629,5.42549147387857,0.00860482947757141
"SANDHEADS CS",1107010,1998,6,15.5,15.5772524154589,18.6104194115064,19.4523550724638,5.40343196457327,0.0085698430958132
"SANDHEADS CS",1107010,1998,7,16,18.2993279569892,17.3894449402865,17.2768817204301,4.79913381123059,0.00761142622461171
"SANDHEADS CS",1107010,1998,8,16,18.4327956989247,18.365036611355,14.869623655914,4.13045101553166,0.00655089531063321
"SANDHEADS CS",1107010,1998,9,15.5,16.1415277777778,22.7869784804567,17.35,4.81944444444444,0.00764363888888889
"SANDHEADS CS",1107010,1998,10,16,12.4573924731183,16.4085831769913,17.0403225806452,4.7334229390681,0.00750720878136201
"SANDHEADS CS",1107010,1998,11,15.5,9.19638888888889,13.9941480017567,24.0805555555556,6.68904320987654,0.0106088225308642
"SANDHEADS CS",1107010,1998,12,16,5.32672839506173,13.5911640953717,26.4569892473118,7.34916367980884,0.0116557735961768
"SANDHEADS CS",1107010,1999,1,16,6.80278167367929,15.42997167629,21.5462248714352,5.98506246428757,0.00949230906836008
"SANDHEADS CS",1107010,1999,2,14.5,6.34627976190476,13.8764880952381,29.6190476190476,8.22751322751323,0.013048835978836
"SANDHEADS CS",1107010,1999,3,16,7.08637382225618,16.9111150070126,24.9717741935484,6.93660394265233,0.0110014538530466
"SANDHEADS CS",1107010,1999,4,15.5,NA,20.6767786561265,18.1111111111111,5.03086419753086,0.00797895061728395
"SANDHEADS CS",1107010,1999,5,16,NA,19.3151893104558,16.8558321645629,4.68217560126747,0.0074259305036102
"SANDHEADS CS",1107010,1999,6,15.5,NA,16.407922391618,15.1013888888889,4.19483024691358,0.00665300077160494
"SANDHEADS CS",1107010,1999,7,16,NA,18.1802310826154,16.3543010752688,4.54286140979689,0.00720497819593787
"SANDHEADS CS",1107010,1999,8,16,NA,17.5690971499896,16.7537985039738,4.65383291777051,0.00738097900758402
"SANDHEADS CS",1107010,1999,9,15.5,NA,24.6997073216638,20.0766304347826,5.57684178743961,0.00884487107487923
"SANDHEADS CS",1107010,1999,10,16,NA,22.8098497516976,19.5370562130178,5.4269600591716,0.00860715865384615
"SANDHEADS CS",1107010,1999,11,15.5,NA,15.3482677366778,19.6289317395814,5.45248103877261,0.00864763492749336
"SANDHEADS CS",1107010,1999,12,16,11.7593146929825,19.2034145751903,20.831110999402,5.78641972205611,0.00917726167918099
"SANDHEADS CS",1107010,2000,1,16,5.06788218793829,16.0995002506551,22.953431372549,6.37595315904139,0.0101122617102397
"SANDHEADS CS",1107010,2000,2,15,6.1952023988006,NA,NA,NA,NA
"SANDHEADS CS",1107010,2000,3,16,7.20213300607761,NA,NA,NA,NA
"SANDHEADS CS",1107010,2000,4,15.5,9.78479296066253,18.7572463768116,17.8914038859691,4.9698344127692,0.00788215737865194
"SANDHEADS CS",1107010,2000,5,16,12.185411822477,19.8344571029993,15.5376559714795,4.31601554763319,0.00684520065854625
"SANDHEADS CS",1107010,2000,6,15.5,NA,20.9094667409885,16.8513925017548,4.68094236159856,0.00742397458549532
"SANDHEADS CS",1107010,2000,7,16,NA,17.6188002040036,15.783543712015,4.38431769778193,0.00695352786868215
"SANDHEADS CS",1107010,2000,8,16,NA,18.5314771133495,17.133064516129,4.75918458781362,0.0075480667562724
"SANDHEADS CS",1107010,2000,9,15.5,NA,18.5414470794906,14.3007850241546,3.97244028448739,0.00630029029119699
"SANDHEADS CS",1107010,2000,10,16,NA,20.1323260657061,20.1249415614773,5.59026154485481,0.00886615481013973
"SANDHEADS CS",1107010,2000,11,15.5,NA,16.2086352657005,15.6303743961353,4.34177066559313,0.0068860482756307
"SANDHEADS CS",1107010,2000,12,16,NA,17.1293138254919,18.3505142589995,5.09736507194431,0.00808442100410368
"SANDHEADS CS",1107010,2001,1,16,NA,16.6785720357249,17.0035063113605,4.72319619760012,0.0074909891693938
"SANDHEADS CS",1107010,2001,2,14.5,NA,20.1889586862413,18.0372023809524,5.01033399470899,0.00794638971560846
"SANDHEADS CS",1107010,2001,3,16,NA,20.9878766628416,21.4623655913978,5.96176821983274,0.00945536439665472
"SANDHEADS CS",1107010,2001,4,15.5,NA,18.7811358930924,18.5358695652174,5.14885265700483,0.00816608031400966
"SANDHEADS CS",1107010,2001,5,16,NA,20.8720067732764,17.8920056100982,4.9700015583606,0.00788242247155992
"SANDHEADS CS",1107010,2001,6,15.5,NA,16.7755160298639,15.4961956521739,4.30449879227053,0.00682693508454106
"SANDHEADS CS",1107010,2001,7,16,NA,18.0795348293595,16.5794763908368,4.60541010856579,0.00730418043218534
"SANDHEADS CS",1107010,2001,8,16,NA,17.3730715287518,18.4228027115475,5.11744519765207,0.00811626808347618
"SANDHEADS CS",1107010,2001,9,15.5,NA,20.5341183574879,17.7472222222222,4.92978395061728,0.00781863734567901
"SANDHEADS CS",1107010,2001,10,16,NA,20.1542776998597,21.3534946236559,5.93152628434887,0.0094074006869773
"SANDHEADS CS",1107010,2001,11,15.5,NA,15.7418972332016,21.9341183574879,6.09281065485776,0.0096631976986044
"SANDHEADS CS",1107010,2001,12,16,NA,16.5680851289898,23.9054252199413,6.64039589442815,0.010531667888563
"SANDHEADS CS",1107010,2002,1,16,NA,14.461513299697,20.8769603468061,5.79915565189057,0.00919746086389845
"SANDHEADS CS",1107010,2002,2,14.5,NA,18.0338379917184,20.5322851966874,5.70341255463538,0.00904561231165171
"SANDHEADS CS",1107010,2002,3,16,NA,17.2253275593037,19.6183964469378,5.44955456859384,0.00864299354578983
"SANDHEADS CS",1107010,2002,4,15.5,NA,18.5840687027186,19.5606884057971,5.43352455716586,0.00861756994766506
"SANDHEADS CS",1107010,2002,5,16,14.225,18.452004972587,16.1780037400655,4.49388992779596,0.00712730942548439
"SANDHEADS CS",1107010,2002,6,15.5,14.8925301932367,18.8603590250329,18.0350241545894,5.00972893183038,0.00794543008588298
"SANDHEADS CS",1107010,2002,7,16,16.8033602150538,19.6131787216991,17.364247311828,4.82340203106332,0.00764991562126643
"SANDHEADS CS",1107010,2002,8,16,16.8827956989247,18.7346709906709,17.3764025245442,4.82677847904005,0.00765527066775752
"SANDHEADS CS",1107010,2002,9,15.5,14.7247161835749,21.121911663216,19.4559178743961,5.4044216317767,0.00857141270799785
"SANDHEADS CS",1107010,2002,10,16,10.1847884525479,20.3748201307809,14.0143758765778,3.89288218793829,0.00617411115007013
"SANDHEADS CS",1107010,2002,11,15.5,8.41486111111111,18.0321212121212,18.6041666666667,5.16782407407407,0.00819616898148148
"SANDHEADS CS",1107010,2002,12,16,6.39341397849462,15.3508489523567,22.758064516129,6.32168458781362,0.0100261917562724
"SANDHEADS CS",1107010,2003,1,16,6.83191494690443,15.9287877269995,18.2499916516396,5.06944212545545,0.00804013521097234
"SANDHEADS CS",1107010,2003,2,14.5,5.70741871353284,19.1706049514668,14.8995918031244,4.13877550086789,0.00656409794437648
"SANDHEADS CS",1107010,2003,3,16,7.36703482935951,15.5528762378342,21.322814399252,5.92300399979222,0.00939388434367046
"SANDHEADS CS",1107010,2003,4,15.5,8.93296497584541,16.6079192546584,18.674154589372,5.18726516371444,0.0082270025496511
"SANDHEADS CS",1107010,2003,5,16,11.7841280972417,17.2002968980529,16.2557436719428,4.51548435331745,0.00716155818436148
"SANDHEADS CS",1107010,2003,6,15.5,15.5956582125604,19.7226394378568,19.4915458937198,5.41431830381106,0.00858710882984434
"SANDHEADS CS",1107010,2003,7,16,17.8087365591398,20.5710923601877,17.411407199626,4.83650199989611,0.00767069217183523
"SANDHEADS CS",1107010,2003,8,16,17.6306451612903,19.1293457010498,16.869623655914,4.68600657108722,0.00743200642174432
"SANDHEADS CS",1107010,2003,9,15.5,15.1713888888889,20.9183080808081,17.6541666666667,4.90393518518519,0.0077776412037037
"SANDHEADS CS",1107010,2003,10,16,11.5127454417952,16.8936995683139,19.9822346891071,5.55062074697418,0.00880328450470105
"SANDHEADS CS",1107010,2003,11,15.5,5.92748188405797,17.394274264383,18.298731884058,5.08298107890499,0.00806160799114332
"SANDHEADS CS",1107010,2003,12,16,5.7075502571295,14.9805877852862,21.9842800374007,6.10674445483351,0.00968529670536595
"SANDHEADS CS",1107010,2004,1,16,4.43574684431978,13.6704777690752,18.0116292660122,5.00323035167004,0.00793512333774869
"SANDHEADS CS",1107010,2004,2,15,6.14971264367816,18.1144768524828,16.2255747126437,4.50710408684547,0.00714826708173691
"SANDHEADS CS",1107010,2004,3,16,8.01202664796634,18.769364401377,20.351683029453,5.65324528595917,0.00896604702353124
"SANDHEADS CS",1107010,2004,4,15.5,10.8525483091787,21.1623188405797,16.4562801932367,4.57118894256575,0.00724990566290929
"SANDHEADS CS",1107010,2004,5,16,13.214773258532,16.0800349720406,15.025654511454,4.17379291984832,0.00661963557087943
"SANDHEADS CS",1107010,2004,6,15.5,16.0926871980676,19.2310232246514,18.5184873222729,5.14402425618692,0.00815842247031246
"SANDHEADS CS",1107010,2004,7,16,18.2284946236559,22.7167325428195,19.6561264822134,5.46003513394818,0.00865961572244181
"SANDHEADS CS",1107010,2004,8,16,18.1295523609163,16.390603085554,17.3208274894811,4.8113409693003,0.00763078677731027
"SANDHEADS CS",1107010,2004,9,15.5,14.3116666666667,18.2741787439614,18.1666666666667,5.0462962962963,0.00800342592592593
"SANDHEADS CS",1107010,2004,10,16,11.1448924731183,18.3607994389902,19.1586021505376,5.3218339307049,0.00844042861409797
"SANDHEADS CS",1107010,2004,11,15.5,7.26138888888889,14.9743097120271,19.0666666666667,5.2962962962963,0.00839992592592593
"SANDHEADS CS",1107010,2004,12,16,5.77078455964326,16.3226221242526,19.9122770345596,5.53118806515546,0.00877246427133655
"SANDHEADS CS",1107010,2005,1,16,4.55013440860215,14.4124165922904,17.7997311827957,4.94436977299881,0.00784177045997611
"SANDHEADS CS",1107010,2005,2,14.5,5.9025641025641,15.9473244147157,16.5160256410256,4.5877849002849,0.00727622685185185
"SANDHEADS CS",1107010,2005,3,16,8.21736111111111,15.7646588164251,17.2951388888889,4.80420524691358,0.00761946952160494
"SANDHEADS CS",1107010,2005,4,15.5,9.93784722222222,16.4819444444444,20.6097222222222,5.72492283950617,0.00907972762345679
"SANDHEADS CS",1107010,2005,5,16,13.4705764103887,13.6644199346405,19.1597544719642,5.32215401999006,0.00844093627570424
"SANDHEADS CS",1107010,2005,6,15.5,14.7761111111111,17.3364459815547,16.4680555555556,4.57445987654321,0.00725509336419753
"SANDHEADS CS",1107010,2005,7,16,17.2020161290323,19.3292160737813,18.8239247311828,5.22886798088411,0.0082929846176822
"SANDHEADS CS",1107010,2005,8,16,17.962346390169,19.4237182484027,16.3376828290924,4.53824523030343,0.00719765693526125
"SANDHEADS CS",1107010,2005,9,15.5,14.5380555555556,19.2692123094297,16.3819444444444,4.55054012345679,0.00721715663580247
"SANDHEADS CS",1107010,2005,10,16,11.2488790428833,14.836791831357,18.2744804284075,5.07624456344653,0.00805092387762619
"SANDHEADS CS",1107010,2005,11,15.5,6.45277777777778,17.8042654808959,20.7486111111111,5.76350308641975,0.00914091589506173
"SANDHEADS CS",1107010,2005,12,16,5.42943548387097,13.0214666703096,16.8266129032258,4.67405913978495,0.00741305779569892
"SANDHEADS CS",1107010,2006,1,16,6.92943548387097,14.5321199370989,25.2661290322581,7.01836917562724,0.0111311335125448
"SANDHEADS CS",1107010,2006,2,14.5,5.32578933747412,18.3643522626442,20.9956651138716,5.83212919829768,0.00924975690850012
"SANDHEADS CS",1107010,2006,3,16,6.9741935483871,17.2263483360959,22.7741935483871,6.32616487455197,0.0100332974910394
"SANDHEADS CS",1107010,2006,4,15.5,9.14638888888889,19.1941480017567,18.6694444444444,5.18595679012346,0.0082249274691358
"SANDHEADS CS",1107010,2006,5,16,12.2408602150538,19.2371722130137,17.3682795698925,4.82452210274791,0.00765169205495818
"SANDHEADS CS",1107010,2006,6,15.5,15.5705555555556,17.9956760148064,16.1125,4.47569444444444,0.00709845138888889
"SANDHEADS CS",1107010,2006,7,16,17.4735215053763,17.7643174380552,18.6491935483871,5.18033154121864,0.00821600582437276
"SANDHEADS CS",1107010,2006,8,16,16.7816444600281,21.5782461460933,17.176834969612,4.77134304711444,0.00756735007272349
"SANDHEADS CS",1107010,2006,9,15.5,14.8536111111111,20.7894268774704,14.8430555555556,4.12307098765432,0.00653919058641975
"SANDHEADS CS",1107010,2006,10,16,10.7762096774194,22.8289838375743,19.5282258064516,5.42450716845878,0.00860326836917563
"SANDHEADS CS",1107010,2006,11,15.5,6.48291666666667,15.3873792270531,27.8944444444444,7.74845679012346,0.0122890524691358
"SANDHEADS CS",1107010,2006,12,16,5.39139784946237,13.0735743796569,20.5376344086022,5.70489844683393,0.00904796893667861
"SANDHEADS CS",1107010,2007,1,16,3.88575268817204,16.7937704534829,22.7244623655914,6.31235065710872,0.0100113881421744
"SANDHEADS CS",1107010,2007,2,14.5,5.93199404761905,15.444916948993,18.7113095238095,5.19758597883598,0.00824337136243386
"SANDHEADS CS",1107010,2007,3,16,7.0847018572825,15.512904288325,21.7810361681329,6.05028782448137,0.00959575648962746
"SANDHEADS CS",1107010,2007,4,15.5,8.68920893719807,17.7950773260556,16.5188405797101,4.58856682769726,0.00727746698872786
"SANDHEADS CS",1107010,2007,5,16,11.8924731182796,17.7748249880087,16.0349462365591,4.45415173237754,0.00706428464755078
"SANDHEADS CS",1107010,2007,6,15.5,13.9470712560386,15.9063241106719,15.1913647342995,4.21982353730542,0.0066926401301664
"SANDHEADS CS",1107010,2007,7,16,17.5483870967742,18.8524321050618,18.6209677419355,5.17249103942652,0.00820357078853047
